customer_id,device_id
C00659,D01094
C00660,D00948
C00661,D00756
C00661,D01482
C00661,D00367
C00662,D01093
C00663,D00504
C00664,D00667
C00665,D00558
C00666,D00043
C00666,D01026
C00666,D01034
C00667,D00807
C00668,D00343
C00669,D00961
C00670,D00271
C00671,D01248
C00672,D01176
C00672,D00572
C00673,D00504
C00673,D00932
C00674,D01455
C00675,D01462
C00676,D00332
C00677,D01242
C00677,D00087
C00677,D00138
C00678,D00279
C00678,D00002
C00679,D00944
C00679,D01084
C00680,D01388
C00680,D00809
C00681,D01109
C00681,D01488
C00681,D00828
C00682,D00956
C00682,D01326
C00682,D01065
C00683,D01241
C00683,D01183
C00684,D00830
C00684,D00515
C00684,D01073
C00685,D00342
C00685,D01031
C00686,D00259
C00686,D00075
C00687,D00151
C00688,D00753
C00688,D00612
C00688,D00237
C00689,D00845
C00689,D00784
C00689,D00770
C00690,D00766
C00690,D00049
C00691,D00998
C00691,D00407
C00692,D00442
C00693,D01308
C00693,D00302
C00694,D01210
C00694,D00287
C00695,D00619
C00695,D00812
C00695,D00501
C00696,D00034
C00697,D00900
C00698,D00997
C00698,D00818
C00699,D01460
C00699,D00953
C00700,D00420
C00700,D00949
C00701,D00852
C00702,D00503
C00703,D01311
C00704,D00606
C00705,D00109
C00705,D00718
C00706,D00792
C00706,D01339
C00707,D00160
C00707,D01226
C00708,D00727
C00708,D01050
C00709,D00978
C00709,D00083
C00709,D00982
C00710,D00722
C00711,D00397
C00711,D00636
C00712,D00340
C00712,D00023
C00712,D00208
C00713,D01457
C00714,D00553
C00714,D00123
C00714,D00051
C00715,D00448
C00715,D01292
C00715,D01068
C00716,D00050
C00716,D00919
C00717,D00685
C00717,D01256
C00718,D00711
C00718,D01274
C00719,D00584
C00719,D00754
C00720,D01059
C00721,D00253
C00721,D00898
C00721,D00999
C00722,D01053
C00722,D00075
C00723,D01123
C00723,D01493
C00723,D01160
C00724,D00138
C00724,D00315
C00724,D00774
C00725,D01353
C00725,D01463
C00726,D01499
C00726,D01480
C00727,D00548
C00727,D00295
C00727,D00292
C00728,D00191
C00729,D00787
C00729,D00565
C00729,D00808
C00730,D00086
C00731,D00621
C00732,D00273
C00733,D00857
C00734,D00397
C00734,D00856
C00734,D00311
C00735,D01121
C00735,D01164
C00736,D00432
C00736,D00002
C00737,D00335
C00738,D00544
C00739,D00989
C00739,D00136
C00739,D00449
C00740,D00340
C00740,D01378
C00741,D00234
C00741,D00164
C00742,D00942
C00742,D00702
C00742,D01264
C00743,D00763
C00743,D00961
C00743,D00529
C00744,D01144
C00744,D01123
C00744,D00678
C00745,D01362
C00745,D00669
C00745,D01079
C00746,D01368
C00747,D01468
C00747,D01208
C00747,D01066
C00748,D00572
C00748,D01217
C00748,D00503
C00749,D00046
C00750,D00990
C00750,D00558
C00751,D01043
C00751,D00616
C00752,D01484
C00752,D00829
C00753,D01212
C00754,D00528
C00754,D00219
C00755,D01137
C00756,D00449
C00757,D00951
C00758,D00202
C00759,D01111
C00759,D01036
C00759,D00744
C00760,D00819
C00760,D00859
C00761,D00679
C00761,D00613
C00761,D00167
C00762,D00333
C00763,D00986
C00763,D01358
C00763,D00136
C00764,D00117
C00764,D00893
C00765,D00886
C00765,D00316
C00766,D00970
C00766,D00063
C00767,D00759
C00767,D00243
C00768,D00483
C00768,D00997
C00769,D00812
C00769,D01206
C00770,D00831
C00771,D00482
C00771,D00587
C00772,D01251
C00773,D00689
C00774,D01225
C00775,D01216
C00775,D00772
C00776,D00207
C00777,D00169
C00778,D00018
C00778,D00308
C00778,D01107
C00779,D01009
C00779,D00190
C00780,D01328
C00780,D00312
C00780,D00106
C00781,D00966
C00782,D00067
C00783,D00597
C00784,D01391
C00784,D01405
C00785,D00732
C00785,D01365
C00785,D01172
C00786,D00083
C00787,D00635
C00788,D00205
C00788,D00080
C00789,D00169
C00789,D00081
C00789,D01259
C00790,D00394
C00791,D00801
C00792,D00221
C00792,D00548
C00793,D00597
C00793,D01261
C00793,D01078
C00794,D01255
C00795,D00284
C00795,D00134
C00796,D01242
C00796,D00533
C00797,D01318
C00798,D01055
C00798,D00197
C00798,D01017
C00799,D00459
C00799,D01412
C00799,D00582
C00800,D00806
C00801,D01362
C00801,D00334
C00802,D00969
C00802,D00927
C00802,D00735
C00803,D00628
C00803,D00602
C00803,D01339
C00804,D00822
C00804,D00857
C00804,D00482
C00805,D01365
C00805,D00669
C00806,D00493
C00807,D00305
C00807,D01441
C00808,D00076
C00809,D00121
C00810,D00242
C00810,D00303
C00810,D00221
C00811,D00259
C00811,D00306
C00812,D00151
C00812,D00579
C00812,D00682
C00813,D00656
C00813,D01187
C00813,D00490
C00814,D00987
C00814,D00892
C00814,D00840
C00815,D01320
C00816,D01376
C00816,D01131
C00816,D01494
C00817,D00620
C00817,D01453
C00817,D00430
C00818,D01344
C00818,D00070
C00819,D00321
C00819,D00801
C00820,D00707
C00821,D00101
C00822,D00517
C00823,D00383
C00823,D01020
C00824,D01349
C00824,D00815
C00825,D00663
C00825,D00921
C00825,D00273
C00826,D01449
C00826,D00865
C00827,D00645
C00827,D01161
C00827,D01434
C00828,D00016
C00829,D00514
C00830,D00191
C00830,D00998
C00831,D00304
C00831,D00087
C00832,D00492
C00833,D01237
C00833,D01015
C00833,D00570
C00834,D01477
C00835,D00856
C00836,D00019
C00837,D00739
C00837,D01457
C00837,D00703
C00838,D00764
C00838,D00691
C00838,D00006
C00839,D00989
C00840,D00414
C00840,D00433
C00840,D00303
C00841,D01394
C00841,D01349
C00842,D01035
C00842,D00561
C00842,D01088
C00843,D01083
C00843,D01210
C00844,D01254
C00844,D00403
C00844,D00891
C00845,D00081
C00845,D00932
C00845,D01473
C00846,D01121
C00846,D00595
C00846,D01104
C00847,D00092
C00847,D00583
C00848,D00037
C00848,D00835
C00849,D01285
C00849,D00129
C00849,D00972
C00850,D00950
C00850,D01247
C00851,D00473
C00851,D00646
C00851,D01211
C00852,D00921
C00853,D00615
C00853,D01336
C00854,D00470
C00855,D01187
C00855,D00521
C00855,D00809
C00856,D00009
C00856,D01087
C00857,D00084
C00858,D00921
C00859,D00814
C00860,D00881
C00861,D00156
C00862,D01097
C00862,D01120
C00863,D00034
C00863,D01028
C00864,D01311
C00864,D00628
C00864,D01230
C00865,D00105
C00865,D01018
C00865,D01189
C00866,D01094
C00867,D01132
C00867,D00589
C00867,D00238
C00868,D00797
C00869,D01487
C00869,D00673
C00869,D00363
C00870,D01344
C00870,D00411
C00870,D00030
C00871,D00880
C00871,D00164
C00871,D00674
C00872,D00503
C00872,D00983
C00872,D00043
C00873,D00266
C00874,D01498
C00874,D00529
C00874,D00347
C00875,D00599
C00875,D01376
C00875,D00527
C00876,D00332
C00876,D00874
C00877,D01494
C00878,D00741
C00879,D00592
C00880,D01111
C00880,D01417
C00881,D01309
C00881,D00141
C00881,D00157
C00882,D00249
C00883,D00491
C00884,D00554
C00885,D00233
C00886,D00692
C00886,D00249
C00887,D01095
C00887,D00953
C00887,D01047
C00888,D00986
C00889,D01259
C00889,D00570
C00889,D00171
C00890,D00189
C00890,D00724
C00891,D00795
C00892,D01117
C00893,D01486
C00893,D00038
C00894,D00177
C00894,D00130
C00894,D00333
C00895,D00701
C00896,D01070
C00897,D01096
C00897,D00398
C00897,D00981
C00898,D00720
C00898,D00062
C00898,D00697
C00899,D00886
C00899,D00213
C00900,D00825
C00900,D00435
C00900,D00344
C00901,D01272
C00902,D00991
C00902,D01201
C00902,D01429
C00903,D00465
C00904,D01013
C00904,D01142
C00904,D00938
C00905,D00660
C00905,D01316
C00906,D00408
C00906,D00086
C00907,D00928
C00908,D00008
C00909,D00728
C00909,D00036
C00909,D01362
C00910,D01329
C00910,D00694
C00911,D00016
C00911,D00646
C00912,D00175
C00912,D00275
C00913,D01218
C00914,D01150
C00914,D00239
C00914,D01215
C00915,D00970
C00916,D01134
C00916,D01130
C00917,D00698
C00917,D00246
C00917,D01280
C00918,D01307
C00919,D00504
C00919,D00640
C00920,D00872
C00920,D00601
C00920,D00080
C00921,D00113
C00922,D01362
C00922,D00281
C00923,D00529
C00923,D00778
C00923,D00314
C00924,D00697
C00924,D00844
C00925,D01088
C00926,D00154
C00926,D01021
C00927,D00615
C00927,D00834
C00928,D00054
C00929,D00672
C00929,D00379
C00930,D00191
C00930,D00282
C00930,D01076
C00931,D01228
C00931,D00206
C00931,D00743
C00932,D00195
C00933,D00684
C00933,D00652
C00934,D00375
C00935,D00435
C00935,D01193
C00935,D00162
C00936,D00101
C00937,D00638
C00937,D01127
C00938,D00164
C00938,D01460
C00938,D01125
C00939,D01415
C00939,D01119
C00939,D00609
C00940,D01348
C00940,D00610
C00940,D00206
C00941,D00084
C00941,D00639
C00942,D00191
C00942,D01348
C00943,D00552
C00943,D00107
C00944,D00141
C00945,D01205
C00946,D00219
C00947,D00088
C00947,D00961
C00948,D00832
C00948,D01110
C00949,D00542
C00950,D01211
C00951,D00508
C00951,D00168
C00951,D00685
C00952,D00380
C00953,D01166
C00953,D01436
C00953,D00213
C00954,D00035
C00954,D00964
C00954,D00448
C00955,D01451
C00955,D00260
C00955,D00347
C00956,D01398
C00956,D01044
C00956,D00489
C00957,D00011
C00957,D01396
C00958,D00560
C00958,D01182
C00958,D01495
C00959,D01009
C00960,D00488
C00960,D00122
C00960,D00881
C00961,D01256
C00962,D00796
C00962,D00395
C00962,D01081
C00963,D00706
C00963,D00279
C00964,D01210
C00964,D00843
C00965,D00590
C00965,D00552
C00965,D00511
C00966,D00256
C00966,D01448
C00966,D00861
C00967,D01328
C00967,D01240
C00968,D00003
C00968,D00235
C00969,D01210
C00969,D00392
C00970,D00519
C00970,D01416
C00970,D00263
C00971,D00378
C00971,D01313
C00971,D01189
C00972,D01375
C00973,D00272
C00974,D00083
C00974,D00473
C00974,D00512
C00975,D00096
C00975,D01498
C00975,D00148
C00976,D00809
C00976,D00273
C00976,D00447
C00977,D00231
C00977,D01177
C00978,D01335
C00979,D01469
C00980,D01426
C00981,D00847
C00982,D00700
C00983,D00916
C00984,D00302
C00985,D01328
C00985,D00253
C00985,D00756
C00986,D00842
C00986,D00776
C00987,D01063
C00987,D01394
C00987,D00564
C00988,D01359
C00988,D00413
C00989,D00299
C00989,D00424
C00989,D00798
C00990,D00386
C00990,D01364
C00991,D00498
C00991,D01004
C00991,D01002
C00992,D00896
C00992,D00101
C00993,D00007
C00993,D00888
C00994,D00325
C00994,D00126
C00995,D00940
C00996,D00593
C00996,D00418
C00996,D00847
C00997,D00589
C00998,D00581
C00999,D00363
C00999,D00873
C01000,D00970
C01001,D00134
C01001,D01202
C01001,D00931
C01002,D00621
C01002,D01320
C01003,D00921
C01004,D01410
C01005,D00977
C01005,D00800
C01006,D00329
C01006,D00984
C01007,D00898
C01008,D00036
C01009,D01322
C01010,D00788
C01010,D00449
C01011,D01044
C01011,D01315
C01011,D00297
C01012,D00549
C01013,D00760
C01013,D01070
C01013,D00522
C01014,D00203
C01014,D00557
C01014,D01349
C01015,D00636
C01015,D00827
C01015,D00042
C01016,D01162
C01017,D00495
C01018,D00517
C01018,D00501
C01019,D01139
C01019,D01257
C01019,D01177
C01020,D00375
C01020,D01286
C01020,D01018
C01021,D00007
C01021,D00306
C01021,D00041
C01022,D01413
C01022,D01135
C01023,D01164
C01023,D00699
C01024,D00986
C01025,D00384
C01026,D00628
C01027,D00871
C01027,D00515
C01027,D01426
C01028,D01201
C01028,D00409
C01029,D00824
C01029,D01372
C01029,D01233
C01030,D01156
C01030,D00731
C01030,D00197
C01031,D00967
C01031,D01280
C01032,D00502
C01033,D00094
C01033,D00689
C01034,D00966
C01034,D00494
C01035,D00683
C01035,D01010
C01035,D00467
C01036,D01152
C01036,D00034
C01037,D00157
C01037,D00212
C01037,D01158
C01038,D00474
C01039,D00090
C01039,D00420
C01040,D00845
C01040,D01096
C01041,D00149
C01041,D00211
C01041,D01395
C01042,D00904
C01042,D01472
C01042,D00278
C01043,D00440
C01044,D00760
C01045,D00075
C01046,D00024
C01046,D01204
C01047,D00247
C01047,D00575
C01048,D01206
C01048,D00922
C01048,D00429
C01049,D00698
C01050,D01253
C01051,D00192
C01052,D01226
C01052,D01100
C01053,D01289
C01053,D00494
C01053,D00091
C01054,D01412
C01054,D00568
C01055,D00343
C01055,D01347
C01055,D01426
C01056,D00014
C01056,D01003
C01056,D00444
C01057,D00678
C01057,D00205
C01058,D01032
C01059,D00470
C01059,D01179
C01059,D00569
C01060,D00875
C01061,D00715
C01061,D00731
C01061,D00927
C01062,D01426
C01062,D00337
C01062,D00056
C01063,D00200
C01063,D01285
C01063,D01171
C01064,D01367
C01065,D00395
C01065,D00353
C01066,D00480
C01067,D00093
C01067,D00368
C01067,D00402
C01068,D00405
C01069,D00605
C01070,D00126
C01070,D01356
C01071,D00463
C01071,D01267
C01072,D00065
C01073,D01487
C01074,D00419
C01074,D00751
C01074,D01285
C01075,D01407
C01075,D00885
C01076,D01409
C01077,D00326
C01078,D00775
C01078,D00016
C01079,D00768
C01080,D01092
C01081,D01402
C01082,D00223
C01082,D00174
C01083,D00434
C01084,D00315
C01085,D00223
C01085,D00891
C01086,D01433
C01087,D00546
C01088,D01066
C01088,D01462
C01088,D01137
C01089,D01088
C01089,D01212
C01089,D01200
C01090,D00928
C01090,D00323
C01091,D01092
C01091,D01353
C01091,D01162
C01092,D00920
C01093,D00353
C01093,D01252
C01094,D00572
C01094,D00647
C01095,D01242
C01095,D00439
C01096,D00042
C01096,D00402
C01096,D00832
C01097,D00770
C01097,D01097
C01098,D00187
C01098,D01191
C01099,D01423
C01100,D00111
C01101,D01435
C01102,D00232
C01102,D01148
C01102,D00982
C01103,D01331
C01103,D01190
C01104,D00277
C01104,D00109
C01104,D01061
C01105,D01104
C01106,D00259
C01107,D00104
C01108,D01243
C01108,D01114
C01108,D00152
C01109,D01104
C01110,D00172
C01110,D00695
C01110,D01076
C01111,D00192
C01111,D00532
C01111,D00535
C01112,D01125
C01112,D00279
C01113,D00091
C01114,D01005
C01114,D00421
C01115,D00452
C01116,D01304
C01116,D00184
C01116,D01061
C01117,D01280
C01118,D00147
C01118,D00865
C01119,D01299
C01119,D01120
C01119,D00165
C01120,D00660
C01120,D00944
C01120,D00338
C01121,D00566
C01121,D00692
C01121,D00062
C01122,D00024
C01123,D01362
C01124,D00050
C01124,D01481
C01124,D00063
C01125,D00661
C01126,D01305
C01127,D00167
C01127,D00170
C01127,D01409
C01128,D00985
C01129,D00900
C01130,D01327
C01130,D00761
C01130,D00118
C01131,D01239
C01131,D00053
C01131,D01473
C01132,D00724
C01133,D00777
C01133,D01377
C01134,D01033
C01135,D00594
C01135,D00599
C01135,D00535
C01136,D00175
C01137,D00303
C01137,D01230
C01137,D01369
C01138,D01106
C01138,D00977
C01138,D00589
C01139,D01070
C01139,D00157
C01140,D00360
C01141,D01027
C01141,D01274
C01142,D00644
C01143,D00961
C01143,D00083
C01144,D00891
C01144,D00958
C01144,D00054
C01145,D01228
C01146,D00006
C01147,D00536
C01147,D00504
C01147,D00774
C01148,D01304
C01148,D00700
C01149,D00741
C01150,D01057
C01150,D00564
C01150,D01086
C01151,D00830
C01152,D01154
C01152,D00252
C01153,D00846
C01154,D00552
C01155,D00467
C01155,D00659
C01155,D00757
C01156,D00101
C01156,D00750
C01156,D00636
C01157,D01182
C01158,D01495
C01158,D00086
C01159,D01463
C01159,D00081
C01159,D01281
C01160,D00109
C01160,D00833
C01161,D00493
C01162,D01234
C01162,D01258
C01163,D00943
C01163,D01266
C01163,D00728
C01164,D01279
C01165,D01077
C01165,D00379
C01165,D00258
C01166,D00125
C01167,D00097
C01167,D00251
C01168,D00518
C01168,D01083
C01169,D01139
C01170,D00011
C01170,D00536
C01170,D01282
C01171,D00530
C01171,D01319
C01171,D00364
C01172,D00971
C01172,D01021
C01172,D00510
C01173,D00398
C01173,D00775
C01173,D01471
C01174,D01083
C01175,D00132
C01175,D00819
C01175,D00549
C01176,D00318
C01177,D00135
C01177,D00290
C01177,D01427
C01178,D01268
C01178,D01389
C01179,D01487
C01179,D00350
C01180,D01171
C01180,D01322
C01180,D01372
C01181,D01497
C01181,D00630
C01181,D00835
C01182,D00325
C01182,D00043
C01183,D00860
C01184,D00268
C01184,D00755
C01184,D01480
C01185,D01083
C01185,D00883
C01185,D00439
C01186,D00635
C01187,D00169
C01187,D00947
C01188,D00800
C01189,D01294
C01189,D00799
C01190,D00727
C01191,D00596
C01191,D00087
C01192,D00826
C01193,D01477
C01194,D00756
C01194,D00697
C01194,D01114
C01195,D00383
C01195,D00602
C01195,D00393
C01196,D00048
C01196,D01370
C01196,D00174
C01197,D00773
C01197,D00631
C01198,D00574
C01198,D00596
C01199,D01180
C01199,D01087
C01199,D01035
C01200,D00463
C01201,D00224
C01201,D00755
C01201,D00495
C01202,D01429
C01202,D01026
C01202,D01063
C01203,D00565
C01204,D01486
C01204,D00275
C01205,D01250
C01205,D01428
C01206,D01380
C01207,D00697
C01207,D00077
C01207,D00594
C01208,D01309
C01208,D00118
C01208,D00597
C01209,D00420
C01210,D00428
C01211,D00398
C01211,D01078
C01212,D01203
C01212,D00646
C01213,D00251
C01213,D00809
C01213,D01492
C01214,D00290
C01215,D00185
C01216,D01457
C01217,D00932
C01217,D01078
C01217,D00956
C01218,D00254
C01218,D01115
C01218,D00099
C01219,D00407
C01219,D00494
C01219,D01216
C01220,D01293
C01221,D00406
C01221,D01009
C01221,D00444
C01222,D00830
C01223,D00662
C01223,D00463
C01223,D00081
C01224,D00072
C01224,D01482
C01225,D00172
C01226,D01035
C01226,D01018
C01226,D00671
C01227,D00196
C01227,D00946
C01228,D00834
C01228,D01132
C01228,D01476
C01229,D00018
C01229,D00022
C01229,D00379
C01230,D00055
C01231,D01201
C01232,D00686
C01233,D00230
C01233,D01126
C01234,D01224
C01235,D00027
C01235,D00501
C01235,D01410
C01236,D00684
C01236,D00968
C01237,D01440
C01237,D01019
C01237,D00541
C01238,D00581
C01238,D01221
C01238,D00246
C01239,D00851
C01239,D00007
C01239,D01272
C01240,D00438
C01240,D00803
C01240,D00754
C01241,D00709
C01241,D00275
C01241,D00119
C01242,D00638
C01243,D00146
C01243,D00253
C01243,D01078
C01244,D01178
C01244,D00588
C01244,D00223
C01245,D00599
C01245,D00463
C01245,D00474
C01246,D01086
C01246,D00978
C01247,D00055
C01247,D01202
C01248,D00835
C01249,D00350
C01250,D00323
C01250,D00442
C01250,D01243
C01251,D01036
C01251,D00303
C01251,D00151
C01252,D00925
C01253,D00687
C01253,D00692
C01254,D00158
C01254,D00189
C01255,D00075
C01255,D01425
C01256,D01497
C01256,D00603
C01256,D00267
C01257,D01098
C01257,D00835
C01257,D00088
C01258,D01292
C01258,D00044
C01259,D00487
C01259,D01009
C01260,D00878
C01260,D00892
C01261,D00095
C01261,D01064
C01261,D01421
C01262,D00239
C01263,D00264
C01263,D00874
C01263,D00037
C01264,D00396
C01265,D01066
C01266,D00740
C01267,D00815
C01267,D01245
C01268,D00056
C01269,D00316
C01269,D01403
C01270,D00149
C01270,D00657
C01271,D00436
C01271,D00205
C01271,D00360
C01272,D00521
C01273,D00729
C01273,D00107
C01274,D01043
C01274,D01127
C01275,D00894
C01276,D00223
C01276,D00995
C01276,D01283
C01277,D00870
C01277,D01150
C01278,D00293
C01278,D01273
C01278,D00432
C01279,D00541
C01279,D00595
C01279,D00083
C01280,D00496
C01281,D01136
C01281,D00011
C01282,D00917
C01282,D00398
C01282,D00702
C01283,D00487
C01283,D00977
C01284,D01127
C01284,D01083
C01284,D00280
C01285,D00095
C01285,D00435
C01286,D01322
C01287,D01259
C01287,D01483
C01288,D00110
C01289,D01367
C01290,D00925
C01290,D01416
C01291,D00037
C01291,D01241
C01291,D00098
C01292,D00755
C01292,D01157
C01292,D01190
C01293,D00133
C01293,D00593
C01293,D00586
C01294,D00373
C01294,D00033
C01294,D01464
C01295,D00523
C01295,D01194
C01296,D00826
C01297,D01447
C01297,D01174
C01297,D01278
C01298,D00862
C01298,D01279
C01298,D01173
C01299,D01346
C01299,D00608
C01300,D01315
C01300,D01239
C01300,D01230
C01301,D01495
C01301,D01385
C01301,D01390
C01302,D00184
C01302,D01070
C01303,D00298
C01303,D01097
C01304,D01187
C01304,D00787
C01305,D01165
C01305,D00509
C01305,D00301
C01306,D01158
C01306,D00211
C01307,D00044
C01307,D01025
C01308,D01167
C01308,D01268
C01309,D00359
C01310,D00222
C01311,D00457
C01312,D00290
C01312,D00881
C01313,D01155
C01313,D01147
C01314,D00836
C01315,D01433
C01315,D00048
C01315,D01143
C01316,D00318
C01316,D00816
C01317,D00242
C01317,D00937
C01317,D00856
C01318,D01315
C01319,D00357
C01319,D00443
C01320,D01151
C01320,D01484
C01321,D01065
C01322,D00452
C01322,D00668
C01322,D01373
C01323,D01234
C01323,D00741
C01323,D01332
C01324,D01066
C01325,D01347
C01326,D00036
C01326,D00584
C01326,D00007
C01327,D00835
C01327,D01360
C01328,D00292
C01329,D01160
C01329,D01250
C01329,D00890
C01330,D00062
C01330,D01125
C01331,D00832
C01332,D00735
