customer_id,device_id
C01332,D01116
C01332,D01386
C01333,D00890
C01334,D00545
C01334,D00192
C01334,D01128
C01335,D01174
C01335,D00775
C01336,D00834
C01336,D01291
C01337,D00444
C01338,D01151
C01339,D00873
C01339,D00202
C01340,D01405
C01340,D00299
C01340,D00390
C01341,D00643
C01341,D01171
C01341,D00690
C01342,D00516
C01343,D00547
C01344,D01109
C01344,D00306
C01345,D01204
C01346,D01043
C01346,D00557
C01347,D00084
C01347,D00061
C01347,D00337
C01348,D00459
C01348,D00003
C01349,D01368
C01350,D00890
C01350,D01230
C01350,D00801
C01351,D00129
C01351,D00113
C01352,D00793
C01353,D00414
C01353,D00154
C01353,D00167
C01354,D00396
C01354,D01254
C01354,D00686
C01355,D00099
C01356,D00769
C01357,D00115
C01357,D01254
C01357,D01328
C01358,D00165
C01358,D00601
C01359,D01243
C01359,D00150
C01359,D00659
C01360,D00929
C01361,D00363
C01361,D01290
C01362,D00402
C01362,D01193
C01362,D00908
C01363,D00843
C01363,D01285
C01363,D00295
C01364,D01495
C01365,D00452
C01365,D01306
C01366,D00554
C01366,D00035
C01367,D00903
C01367,D00907
C01368,D00577
C01368,D00801
C01368,D00333
C01369,D01463
C01370,D00287
C01370,D01487
C01371,D00844
C01371,D01376
C01372,D01222
C01373,D00706
C01374,D01138
C01375,D01008
C01376,D01281
C01376,D00972
C01376,D00788
C01377,D00330
C01378,D01433
C01378,D01233
C01378,D00137
C01379,D00047
C01379,D00814
C01380,D01382
C01380,D01093
C01380,D00539
C01381,D00400
C01382,D00416
C01383,D00476
C01383,D00183
C01384,D00644
C01385,D01465
C01385,D00351
C01386,D00707
C01387,D00223
C01387,D00957
C01388,D00163
C01388,D00951
C01388,D00022
C01389,D00337
C01390,D00209
C01390,D00161
C01390,D01235
C01391,D00001
C01392,D00231
C01392,D00449
C01393,D00488
C01393,D01052
C01394,D00651
C01394,D00272
C01394,D00958
C01395,D01119
C01395,D01175
C01396,D00771
C01396,D00249
C01397,D00447
C01398,D00153
C01398,D01368
C01399,D00608
C01399,D00629
C01399,D00542
C01400,D00101
C01400,D01487
C01400,D00346
C01401,D00662
C01401,D00098
C01401,D00289
C01402,D00603
C01402,D01046
C01403,D00194
C01404,D00565
C01404,D00584
C01405,D00485
C01406,D00420
C01406,D01397
C01407,D00209
C01407,D00816
C01408,D01095
C01408,D00222
C01409,D00949
C01410,D01024
C01410,D01367
C01410,D01052
C01411,D00383
C01412,D00029
C01413,D01309
C01414,D01007
C01415,D01099
C01415,D00374
C01415,D00210
C01416,D00397
C01416,D00535
C01416,D01064
C01417,D00352
C01417,D01173
C01418,D00697
C01418,D01007
C01418,D01498
C01419,D01243
C01419,D00897
C01419,D00479
C01420,D00475
C01420,D01105
C01421,D00236
C01422,D00363
C01422,D01114
C01422,D01396
C01423,D00837
C01423,D00060
C01424,D00469
C01424,D01173
C01425,D00047
C01425,D01010
C01426,D01206
C01426,D01116
C01426,D01473
C01427,D00878
C01427,D00825
C01427,D01395
C01428,D00929
C01429,D01434
C01429,D00126
C01430,D01017
C01430,D00484
C01431,D01062
C01431,D00301
C01432,D00748
C01433,D00771
C01434,D00295
C01434,D00173
C01434,D01350
C01435,D00370
C01436,D01289
C01437,D00672
C01437,D01381
C01438,D00177
C01439,D01391
C01439,D01351
C01440,D00031
C01440,D00687
C01441,D00917
C01441,D00215
C01441,D01407
C01442,D00830
C01442,D01167
C01443,D00150
C01444,D01334
C01444,D00357
C01444,D00149
C01445,D00285
C01445,D00671
C01445,D01163
C01446,D00936
C01446,D01217
C01447,D01142
C01448,D01095
C01448,D01397
C01448,D00550
C01449,D00881
C01450,D01248
C01450,D01110
C01450,D00592
C01451,D00034
C01451,D00325
C01451,D00260
C01452,D00678
C01453,D01240
C01454,D01495
C01454,D00471
C01454,D01357
C01455,D00888
C01455,D01473
C01455,D01226
C01456,D01417
C01456,D00514
C01456,D01040
C01457,D01328
C01457,D00267
C01458,D01241
C01458,D00692
C01459,D01249
C01459,D01049
C01459,D01134
C01460,D00136
C01460,D01326
C01460,D00173
C01461,D00711
C01461,D00926
C01462,D01118
C01462,D01040
C01462,D00938
C01463,D01424
C01464,D00904
C01464,D00188
C01464,D00732
C01465,D00482
C01466,D00823
C01466,D00917
C01466,D00800
C01467,D00402
C01467,D01105
C01468,D00383
C01468,D00054
C01468,D01261
C01469,D00563
C01469,D00780
C01470,D01258
C01471,D01474
C01472,D01360
C01472,D00945
C01472,D01014
C01473,D01090
C01473,D01009
C01473,D00788
C01474,D00308
C01474,D01278
C01474,D01177
C01475,D01036
C01475,D01019
C01476,D00316
C01476,D00266
C01476,D00656
C01477,D01182
C01477,D00402
C01477,D01012
C01478,D00079
C01478,D01318
C01478,D01090
C01479,D01396
C01479,D01074
C01480,D00817
C01481,D00382
C01481,D01398
C01481,D01281
C01482,D00756
C01483,D01425
C01484,D00062
C01484,D01359
C01485,D00800
C01485,D00781
C01486,D01269
C01486,D00680
C01486,D01405
C01487,D01166
C01487,D00079
C01488,D01379
C01489,D00344
C01490,D01110
C01490,D00361
C01491,D00702
C01491,D00768
C01491,D00550
C01492,D00374
C01492,D01073
C01493,D00944
C01493,D01216
C01494,D00402
C01494,D00288
C01495,D01253
C01495,D00603
C01496,D01308
C01497,D01299
C01498,D01400
C01499,D01180
C01499,D00552
C01499,D00802
C01500,D00399
C01501,D01173
C01501,D00212
C01501,D00697
C01502,D00337
C01502,D00534
C01503,D01402
C01504,D00672
C01504,D00383
C01504,D01092
C01505,D01480
C01505,D00990
C01506,D00704
C01507,D00344
C01507,D01179
C01508,D00827
C01509,D00454
C01509,D01423
C01509,D00456
C01510,D01085
C01510,D01246
C01511,D00758
C01511,D00210
C01511,D00458
C01512,D00218
C01512,D01147
C01512,D01456
C01513,D00757
C01513,D00750
C01514,D01323
C01515,D01063
C01515,D00539
C01516,D01145
C01516,D00665
C01517,D01250
C01518,D00999
C01518,D01393
C01519,D00536
C01519,D00460
C01520,D00398
C01521,D01287
C01521,D01277
C01522,D01384
C01523,D01182
C01523,D00153
C01523,D00232
C01524,D01227
C01524,D00992
C01525,D00097
C01526,D01069
C01527,D00684
C01527,D01192
C01527,D00484
C01528,D00078
C01528,D00177
C01529,D00431
C01529,D00808
C01530,D00181
C01530,D00667
C01531,D00930
C01531,D00221
C01532,D00672
C01532,D00415
C01533,D00444
C01534,D00356
C01534,D00750
C01534,D01269
C01535,D00860
C01536,D01491
C01536,D01075
C01537,D00488
C01538,D00917
C01538,D00650
C01539,D00033
C01540,D00545
C01540,D00307
C01540,D01428
C01541,D00224
C01541,D00581
C01541,D00179
C01542,D00725
C01543,D00936
C01544,D01261
C01544,D01084
C01545,D01426
C01546,D01073
C01546,D00969
C01546,D01150
C01547,D01240
C01548,D00270
C01548,D00979
C01548,D00014
C01549,D00740
C01549,D00266
C01550,D01054
C01551,D01143
C01551,D00714
C01551,D00824
C01552,D00281
C01553,D01142
C01553,D00877
C01554,D00120
C01554,D00665
C01555,D01038
C01555,D00851
C01555,D00922
C01556,D00906
C01556,D00573
C01556,D00612
C01557,D00284
C01558,D01447
C01558,D00692
C01559,D00691
C01559,D01371
C01559,D00573
C01560,D01295
C01560,D00696
C01560,D01205
C01561,D00745
C01561,D00650
C01562,D01257
C01562,D00590
C01562,D00365
C01563,D00264
C01563,D00624
C01563,D01259
C01564,D00170
C01565,D00877
C01565,D00681
C01565,D00053
C01566,D00013
C01567,D00088
C01568,D00629
C01569,D01310
C01569,D00471
C01570,D01326
C01570,D00476
C01570,D00149
C01571,D00269
C01572,D00238
C01572,D00668
C01572,D00650
C01573,D00427
C01574,D00664
C01575,D00985
C01575,D00070
C01576,D00418
C01576,D01298
C01576,D01297
C01577,D01138
C01577,D00374
C01578,D00206
C01578,D00582
C01578,D00622
C01579,D01065
C01579,D01075
C01580,D00785
C01580,D00791
C01580,D01202
C01581,D01468
C01581,D01005
C01581,D00296
C01582,D01414
C01582,D00455
C01583,D00920
C01583,D01306
C01584,D01474
C01584,D00600
C01585,D00847
C01585,D00307
C01585,D00014
C01586,D00751
C01587,D01442
C01587,D00344
C01587,D00756
C01588,D00429
C01588,D00143
C01589,D00448
C01589,D00355
C01589,D01450
C01590,D00217
C01590,D00274
C01590,D00390
C01591,D00259
C01592,D01243
C01593,D01322
C01594,D01284
C01595,D01279
C01595,D00190
C01596,D00773
C01597,D00017
C01597,D00185
C01597,D01065
C01598,D00851
C01599,D01003
C01599,D00328
C01600,D01470
C01601,D00949
C01601,D00707
C01601,D00050
C01602,D00339
C01602,D00966
C01602,D00828
C01603,D01447
C01603,D00179
C01603,D01363
C01604,D00363
C01604,D00371
C01605,D00984
C01605,D00951
C01606,D00534
C01606,D00744
C01607,D01286
C01607,D00545
C01607,D00991
C01608,D00777
C01609,D01170
C01610,D00667
C01611,D01267
C01612,D01047
C01613,D00929
C01613,D00784
C01613,D01347
C01614,D00494
C01614,D01495
C01614,D00210
C01615,D00109
C01615,D01126
C01616,D01472
C01617,D00248
C01617,D01322
C01618,D00360
C01618,D00130
C01619,D01408
C01619,D00441
C01620,D00908
C01621,D01492
C01621,D00445
C01621,D01157
C01622,D01194
C01622,D00382
C01622,D00060
C01623,D00373
C01623,D00354
C01624,D01181
C01625,D01260
C01625,D00439
C01625,D00844
C01626,D00207
C01627,D00875
C01627,D00670
C01627,D01347
C01628,D00155
C01628,D01312
C01628,D00621
C01629,D01133
C01630,D00295
C01630,D00485
C01630,D00342
C01631,D01338
C01631,D00745
C01632,D00501
C01632,D01183
C01632,D01107
C01633,D00656
C01634,D00631
C01634,D00547
C01634,D00856
C01635,D01002
C01636,D01321
C01636,D00949
C01636,D01010
C01637,D00331
C01638,D00594
C01638,D00507
C01639,D01170
C01640,D00535
C01640,D00520
C01641,D01021
C01641,D01252
C01641,D01466
C01642,D00239
C01642,D00370
C01642,D00916
C01643,D01193
C01643,D00899
C01643,D00006
C01644,D01170
C01645,D00902
C01646,D00332
C01647,D00679
C01648,D01366
C01649,D00960
C01649,D01080
C01649,D01020
C01650,D00231
C01650,D00439
C01650,D01005
C01651,D00670
C01651,D00284
C01651,D01187
C01652,D01063
C01652,D00498
C01652,D00268
C01653,D00058
C01654,D00202
C01654,D00276
C01654,D00747
C01655,D01494
C01655,D01488
C01656,D01123
C01657,D00355
C01658,D00092
C01659,D01136
C01659,D01002
C01660,D01405
C01660,D00954
C01660,D01063
C01661,D01037
C01661,D01166
C01661,D00898
C01662,D01401
C01662,D00432
C01663,D01479
C01663,D01444
C01663,D00763
C01664,D01054
C01664,D00732
C01664,D00379
C01665,D01306
C01666,D00808
C01666,D00125
C01666,D00083
C01667,D00036
C01668,D00619
C01668,D00484
C01669,D01322
C01669,D00168
C01670,D01176
C01670,D00657
C01670,D00225
C01671,D00137
C01671,D00711
C01672,D00431
C01673,D01169
C01673,D00192
C01673,D00047
C01674,D01317
C01675,D00343
C01675,D01495
C01675,D01202
C01676,D00714
C01676,D01360
C01676,D00050
C01677,D00621
C01678,D00979
C01679,D01339
C01679,D01048
C01680,D00117
C01681,D00403
C01681,D00011
C01681,D01181
C01682,D00963
C01682,D00170
C01683,D01407
C01684,D01024
C01684,D00191
C01684,D01247
C01685,D00298
C01686,D00100
C01686,D01297
C01687,D01499
C01688,D00237
C01689,D00323
C01690,D01407
C01691,D00943
C01691,D00840
C01691,D00956
C01692,D00286
C01692,D00110
C01692,D00236
C01693,D01380
C01693,D00183
C01693,D00238
C01694,D00784
C01695,D00215
C01695,D00266
C01696,D00086
C01697,D01265
C01698,D00066
C01698,D00915
C01698,D00279
C01699,D00703
C01699,D01356
C01699,D01084
C01700,D00510
C01700,D00406
C01701,D01495
C01701,D00439
C01701,D00076
C01702,D01172
C01702,D00395
C01703,D00779
C01703,D00691
C01704,D01099
C01705,D01353
C01706,D00933
C01707,D01363
C01707,D00618
C01707,D01067
C01708,D00307
C01709,D00361
C01709,D00206
C01710,D00583
C01711,D01144
C01712,D00809
C01712,D01281
C01712,D01075
C01713,D00691
C01714,D01181
C01715,D00669
C01715,D00276
C01715,D00308
C01716,D00588
C01716,D00770
C01716,D00264
C01717,D01212
C01718,D01435
C01719,D00717
C01719,D01478
C01720,D00136
C01720,D01342
C01721,D00440
C01722,D01366
C01722,D01166
C01722,D01222
C01723,D00263
C01723,D01423
C01724,D01017
C01724,D00035
C01724,D00200
C01725,D00930
C01726,D00291
C01727,D00391
C01727,D00869
C01728,D01126
C01728,D00669
C01729,D00751
C01729,D00794
C01729,D00629
C01730,D00435
C01731,D00532
C01732,D00320
C01733,D00289
C01734,D00111
C01734,D00866
C01735,D00742
C01736,D00332
C01736,D00982
C01736,D00473
C01737,D01014
C01737,D00570
C01737,D00124
C01738,D01227
C01739,D00126
C01739,D00908
C01739,D01473
C01740,D00175
C01740,D00884
C01740,D00873
C01741,D00046
C01741,D00845
C01741,D00468
C01742,D00260
C01743,D01088
C01743,D01332
C01744,D00702
C01745,D00535
C01745,D00325
C01746,D01294
C01746,D01315
C01746,D00016
C01747,D01437
C01748,D00585
C01748,D00067
C01748,D00512
C01749,D00256
C01750,D01262
C01751,D00831
C01751,D01017
C01752,D01311
C01752,D00925
C01752,D00755
C01753,D00632
C01753,D01276
C01754,D00760
C01755,D01209
C01755,D01387
C01756,D00762
C01756,D00584
C01757,D00354
C01757,D00505
C01758,D00983
C01758,D00218
C01759,D00515
C01760,D00890
C01760,D00006
C01761,D00091
C01762,D00122
C01762,D00243
C01762,D01054
C01763,D00080
C01764,D00055
C01765,D00845
C01765,D01135
C01765,D00471
C01766,D00921
C01767,D00566
C01767,D00185
C01768,D00332
C01768,D00868
C01769,D00088
C01769,D01115
C01769,D00027
C01770,D00200
C01770,D01489
C01770,D01373
C01771,D00918
C01771,D00220
C01772,D01214
C01773,D01475
C01774,D00702
C01775,D00125
C01775,D00950
C01775,D00173
C01776,D01042
C01777,D00837
C01778,D00209
C01778,D00505
C01779,D00947
C01780,D00470
C01780,D00681
C01780,D00164
C01781,D00590
C01782,D01087
C01782,D00565
C01783,D00615
C01783,D00409
C01784,D00359
C01784,D00234
C01785,D00403
C01785,D00051
C01785,D00036
C01786,D00892
C01786,D00373
C01786,D00715
C01787,D01082
C01787,D01386
C01787,D00728
C01788,D00873
C01788,D01441
C01789,D01221
C01789,D00520
C01790,D00061
C01790,D00419
C01791,D01150
C01792,D00684
C01793,D01375
C01794,D01244
C01795,D00321
C01795,D00901
C01796,D00896
C01796,D00807
C01797,D00305
C01797,D00162
C01798,D01199
C01798,D00132
C01799,D00493
C01799,D00284
C01799,D01433
C01800,D00039
C01800,D00066
C01801,D00545
C01802,D00850
C01802,D00872
C01803,D00637
C01804,D01284
C01804,D01207
C01805,D00139
C01806,D00104
C01807,D01206
C01807,D00995
C01808,D00958
C01808,D00255
C01808,D00517
C01809,D00041
C01810,D01342
C01810,D00538
C01810,D01200
C01811,D01114
C01812,D00140
C01812,D01465
C01812,D01153
C01813,D01449
C01813,D01293
C01813,D01427
C01814,D01176
C01814,D00007
C01815,D00511
C01815,D01368
C01816,D00135
C01816,D00649
C01816,D00353
C01817,D00524
C01818,D01247
C01818,D01028
C01818,D00078
C01819,D00610
C01819,D01325
C01819,D01225
C01820,D00809
C01820,D01242
C01821,D01010
C01821,D01309
C01821,D00459
C01822,D00134
C01822,D00407
C01822,D00949
C01823,D00900
C01823,D01404
C01823,D00247
C01824,D00783
C01824,D01235
C01825,D00600
C01825,D00210
C01825,D00842
C01826,D00204
C01826,D00305
C01827,D00994
C01828,D00101
C01828,D00994
C01829,D01170
C01829,D00546
C01830,D00478
C01831,D00661
C01832,D00375
C01832,D00432
C01833,D01411
C01833,D01056
C01833,D01372
C01834,D01219
C01834,D00593
C01834,D01194
C01835,D00234
C01835,D01251
C01835,D00914
C01836,D00138
C01837,D00541
C01837,D00339
C01837,D00883
C01838,D00286
C01838,D00054
C01838,D00439
C01839,D00105
C01839,D01056
C01840,D01108
C01840,D00352
C01841,D00183
C01842,D00113
C01842,D00325
C01843,D01363
C01843,D01351
C01843,D00057
C01844,D01353
C01844,D01286
C01844,D00532
C01845,D01118
C01846,D00482
C01847,D01402
C01847,D01438
C01848,D01171
C01848,D01051
C01848,D01220
C01849,D01198
C01849,D00919
C01849,D00301
C01850,D00172
C01851,D00046
C01851,D01497
C01852,D01032
C01852,D01282
C01852,D01204
C01853,D01355
C01853,D01041
C01854,D00145
C01855,D00818
C01855,D00533
C01855,D00623
C01856,D00284
C01856,D00330
C01856,D00247
C01857,D00730
C01857,D01069
C01858,D00478
C01858,D01170
C01858,D00902
C01859,D00766
C01859,D00897
C01859,D00024
C01860,D00354
C01860,D00127
C01860,D00053
C01861,D01107
C01861,D00096
C01862,D00972
C01862,D00656
C01863,D01366
C01863,D00192
C01864,D00387
C01865,D01154
C01865,D00175
C01866,D01220
C01866,D00826
C01867,D01328
C01868,D00173
C01868,D00324
C01868,D01047
C01869,D01382
C01869,D01210
C01870,D00339
C01870,D01229
C01871,D00868
C01871,D01147
C01871,D01034
C01872,D00949
C01873,D00804
C01873,D01185
C01873,D01373
C01874,D01362
C01874,D01302
C01875,D00548
C01876,D01206
C01877,D00470
C01877,D01462
C01878,D00530
C01879,D01190
C01880,D00231
C01880,D00727
C01881,D00091
C01881,D01013
C01882,D01316
C01882,D00509
C01882,D00363
C01883,D00582
C01883,D01381
C01884,D01133
C01884,D01144
C01884,D00460
C01885,D01481
C01885,D00773
C01886,D00220
C01886,D00943
C01887,D01349
C01887,D01373
C01887,D01314
C01888,D00373
C01888,D00600
C01889,D00093
C01889,D01239
C01889,D00864
C01890,D01311
C01890,D00580
C01890,D01249
C01891,D00786
C01891,D01120
C01892,D01476
C01893,D01253
C01893,D00880
C01894,D00545
C01895,D01048
C01895,D00640
C01896,D00133
C01897,D00024
C01897,D00314
C01898,D00693
C01898,D00210
C01898,D00791
C01899,D00328
C01900,D01188
C01900,D00498
C01901,D00833
C01901,D00564
C01901,D01112
C01902,D00257
C01902,D00001
C01902,D01030
C01903,D00455
C01903,D00545
C01903,D01095
C01904,D01091
C01904,D01427
C01905,D00467
C01905,D01258
C01905,D00085
C01906,D00282
C01906,D00530
C01907,D00983
C01907,D00310
C01908,D00912
C01908,D01233
C01908,D01180
C01909,D00871
C01910,D01277
C01911,D00183
C01912,D00152
C01912,D00440
C01913,D01202
C01914,D00509
C01914,D00733
C01914,D01355
C01915,D01311
C01915,D00335
C01915,D00419
C01916,D00835
C01916,D00222
C01916,D00477
C01917,D00974
C01918,D00835
C01918,D00001
C01918,D00700
C01919,D00510
C01920,D00522
C01921,D01140
C01921,D01047
C01922,D00821
C01923,D01435
C01923,D00045
C01924,D00738
C01925,D00619
C01925,D01015
C01926,D00537
C01927,D01263
C01928,D00879
C01929,D01332
C01929,D00065
C01930,D01428
C01931,D00561
C01931,D00058
C01932,D00853
C01932,D00824
C01932,D00130
C01933,D00992
C01933,D00134
C01934,D00260
C01934,D01434
C01934,D00530
C01935,D01103
C01935,D01174
C01935,D01120
C01936,D00086
C01936,D01120
C01936,D01109
C01937,D00006
C01937,D00821
C01937,D00946
C01938,D00298
C01938,D00199
C01938,D00557
C01939,D00907
C01940,D00848
C01940,D01059
C01941,D00464
C01942,D01275
C01942,D00379
C01943,D01284
C01943,D00772
C01944,D01119
C01944,D00865
C01945,D01359
C01945,D01103
C01945,D01265
C01946,D01432
C01947,D00811
C01947,D01427
C01947,D01267
C01948,D00902
C01948,D00639
C01948,D01038
C01949,D01162
C01949,D00640
C01950,D00185
C01950,D00671
C01950,D00697
C01951,D00535
C01951,D00643
C01951,D01352
C01952,D00227
C01953,D01257
C01954,D01480
C01955,D01392
C01955,D00370
C01955,D00120
C01956,D00979
C01956,D00740
C01956,D00505
C01957,D00782
C01957,D01423
C01957,D00092
C01958,D00233
C01958,D00145
C01959,D00161
C01959,D00866
C01960,D01492
C01960,D00127
C01960,D00466
C01961,D01102
C01961,D01138
C01961,D00809
C01962,D00863
C01963,D00510
C01963,D00842
C01964,D01327
C01964,D00258
C01964,D00205
C01965,D01187
C01965,D00533
C01965,D00672
C01966,D01228
C01966,D00115
C01967,D00995
C01967,D00016
C01968,D00051
C01969,D01344
C01969,D01334
C01969,D01173
C01970,D00279
C01970,D00612
C01971,D01189
C01971,D00513
C01971,D00367
C01972,D00601
C01973,D00769
C01973,D01398
C01974,D01141
C01974,D01257
C01975,D00884
C01975,D01019
C01976,D00103
C01976,D00670
C01977,D00537
C01977,D00332
C01978,D00637
C01979,D00868
C01979,D00746
C01980,D00908
C01980,D00697
C01981,D00060
C01981,D01170
C01981,D00923
C01982,D00654
C01982,D00453
C01983,D01038
C01984,D00060
C01984,D00871
C01984,D00268
C01985,D00757
C01986,D00829
C01986,D00781
C01987,D01298
C01988,D00858
C01989,D01435
C01989,D00593
C01990,D00223
C01991,D01296
C01991,D00685
C01992,D01246
C01992,D00711
C01992,D00469
C01993,D00019
C01994,D01383
C01994,D00872
C01994,D00329
C01995,D00243
C01996,D00312
C01997,D00371
C01997,D00926
C01998,D00980
C01998,D01422
C01999,D00971
C01999,D00637
C01999,D00822
C02000,D00648
